,painting_name,image_url,Entropy Values,Number of Colors
30,Enclosed_Field_with_Rising_Sun,https://theartwolf.com/wp-content/uploads/2021/06/Vincent_van_Gogh_-_Enclosed_Field_with_Rising_Sun-496x400.jpg,7.36801443274384,97578
31,Erasmus_of_Rotterdam,https://theartwolf.com/wp-content/uploads/2021/06/Hans_Holbein_-_Erasmus-283x400.jpg,6.974706937719931,37074
32,False_Start,https://theartwolf.com/wp-content/uploads/2021/09/Jasper_Johns_-_False_Start_-_1959-315x400.jpg,7.2398215095620575,104580
33,Femme_a_la_montre,https://theartwolf.com/wp-content/uploads/2023/08/Pablo_Picasso_-_Femme_a_la_montre-293x400.jpg,6.8370740004229145,30145
34,Femme_Assise_Dans_Un_Jardin,https://theartwolf.com/wp-content/uploads/2022/01/Pablo_Picasso_-_Femme_Assise_Dans_Un_Jardin_-_1938-296x400.jpg,7.677312565949528,78358
35,Femme_aux_Bras_Croises,https://theartwolf.com/wp-content/uploads/2022/02/Pablo_Picasso_-_Femme_aux_Bras_Croises_-_1901-02-288x400.jpg,7.280871217864074,38993
36,Fillette_a_la_corbeille_fleurie,https://theartwolf.com/wp-content/uploads/2022/01/Pablo_Picasso_-_Fillette_a_la_corbeille_fleurie_-_500px-332x800.jpg,6.701787210994489,38328
37,Five_Horses,https://theartwolf.com/wp-content/uploads/2022/02/Li_Gonglin_-_Five_Horses-600x78.jpg,5.848345979270788,3482
38,Flag,https://upload.wikimedia.org/wikipedia/en/6/6b/Jasper_Johns%27s_%27Flag%27%2C_Encaustic%2C_oil_and_collage_on_fabric_mounted_on_plywood%2C1954-55.jpg,7.263145601489688,41965
39,Fredericke_Maria_Beer,https://theartwolf.com/wp-content/uploads/2022/02/Gustav_Klimt_-_Elisabeth_Bachofen-Echt_-_Fredericke_Maria_Beer-576x400.jpg,6.8689268544358075,117996
40,Garcon_a_la_pipe,https://theartwolf.com/wp-content/uploads/2021/06/Pablo_Picasso_-_Garcon_a_la_pipe_-_1905-324x400.jpg,6.899387848438405,46613
41,Green_Car_Crash,https://theartwolf.com/wp-content/uploads/2022/02/Andy_Warhol_-_Green_Car_Crash_-_1963-356x400.jpg,7.448409480795244,41495
42,Henry_VIII_and_the_Barber_Surgeons,https://theartwolf.com/wp-content/uploads/2022/02/Hans_Holbein_the_Younger_-_Henry_VIII_and_the_Barber_Surgeons_-_1543-600x352.jpg,5.790565030047445,36239
43,Highway,https://theartwolf.com/wp-content/uploads/2022/02/Jasper_Johns_-_Highway_-_1959-323x400.jpg,6.9557242108700885,100158
44,Homme_Assis_Au_Verre,https://theartwolf.com/wp-content/uploads/2022/02/Pablo_Picasso_-_Homme_Assis_Au_Verre_-_1914-272x400.jpg,6.838118243056452,37209
45,Hopeless,https://theartwolf.com/wp-content/uploads/2022/02/Roy_Lichtenstein_-_Hopeless_-_1963-406x400.jpg,7.395234596291328,50016
46,In_the_Car_private_collection,https://theartwolf.com/wp-content/uploads/2022/02/Roy_Lichtenstein_-_In_the_Car_private_collection_-_1963.jpg,7.025505260671042,60083
47,Interchange,https://theartwolf.com/wp-content/uploads/2021/06/Willem_de_Kooning_-_Interchange_-_1955_-_Oil_on_canvas_-_200.7_x_175.3_cm-329x400.jpg,7.667350417999918,73631
48,Isabel_de_Borbon,https://theartwolf.com/wp-content/uploads/2021/09/Diego_Velazquez_-_Isabel_de_Borbon_-_1632-220x400.jpg,7.100620737612185,34630
49,Jan_Six,https://theartwolf.com/wp-content/uploads/2021/06/Rembrandt_-_Jan_Six-364x400.jpg,6.180590656067827,29183
50,Jardin_a_Auvers,https://theartwolf.com/wp-content/uploads/2022/01/Vincent_van_Gogh_-_Jardin_a_Auvers_-_600px-506x400.jpg,7.3147178567640605,118278
51,Judas_Returning_the_Thirty_Silver_Pieces,https://theartwolf.com/wp-content/uploads/2021/06/Rembrandt_-_Judas_Returning_the_Thirty_Silver_Pieces-508x400.jpg,7.320637041058682,39466
52,Jupiter_Neptune_and_Pluto,https://theartwolf.com/wp-content/uploads/2021/10/Caravaggio_-_Jupiter_Neptune_and_Pluto_-_1597-1600.jpg,7.648881392580498,82000
53,La_Belle_Romaine,https://theartwolf.com/wp-content/uploads/2022/02/Amedeo_Modigliani_-_La_Belle_Romaine_-_1917-253x400.jpg,6.994368251433055,33880
54,Femme_nue_dAvignon,https://theartwolf.com/wp-content/uploads/2021/06/Pablo_Picasso_-_La_danseuse_dAvignon-246x400.jpg,7.5308706431109504,50918
55,La_dormeuse_au_miroir_Marie-Therese_Walter,https://theartwolf.com/wp-content/uploads/2022/02/Pablo_Picasso_-_La_dormeuse_au_miroir_Marie-Therese_Walter_-_1932-294x400.jpg,7.447265565099063,35319
56,La_Montagne_Sainte,https://theartwolf.com/wp-content/uploads/2021/06/Paul_Cezanne_-_La_Montagne_Sainte-Victoire_vue_des_Lauves_-_versions-600x398.jpg,6.501986829493558,77631
57,La_Reveuse,https://theartwolf.com/wp-content/uploads/2021/10/Amedeo_Modigliani_-_La_Reveuse_-_1917-600x387.jpg,7.1151235947538,76986
58,La-Bella-Principessa,https://theartwolf.com/wp-content/uploads/2021/06/Attributed_to_Leonardo_da_Vinci_-_La-Bella-Principessa-296x400.jpg,6.857816627646493,16914
59,Le_Bassin_Aux_Nympheas,https://theartwolf.com/wp-content/uploads/2022/02/Claude_Monet_-_Le_Bassin_Aux_Nympheas_-_1919-397x400.jpg,6.275963582523043,53268
60,Le_bassin_aux_nympheas,https://theartwolf.com/wp-content/uploads/2021/09/Claude_Monet_Le_bassin_aux_nympheas_-_private_collections-600x300.jpg,7.268340961434145,96745
61,Le_couple_Les_Miserables,https://theartwolf.com/wp-content/uploads/2022/01/Pablo_Picasso_-_Le_couple_Les_Miserables_-_1904-320x400.jpg,7.070253000841185,51142
62,Le_fils_de_lhomme,https://theartwolf.com/wp-content/uploads/2023/04/Rene_Magritte_-_Le_fils_de_lhomme_-_1964-315x400.jpg,7.648219705001336,28188
63,Le_Jeune_Marin_I,https://theartwolf.com/wp-content/uploads/2021/06/Henri_Matisse_-_Le_Jeune_Marin_I_-_1906-326x400.jpg,7.753310362823067,83600
64,Le_Miroir,https://theartwolf.com/wp-content/uploads/2022/01/Pablo_Picasso_-_Le_Miroir_-_1932-297x400.jpg,7.24641441995587,50615
65,Le_pont_de_Trinquetaille,https://theartwolf.com/wp-content/uploads/2022/02/Vincent_van_Gogh_-_Le_pont_de_Trinquetaille_-_1888-510x400.jpg,7.061866962540681,83995
66,Le_Portail_Cathedrale_de_Rouen,https://theartwolf.com/wp-content/uploads/2023/02/Claude_Monet_-_Cathedrals_-_private_collections_-_2-523x400.jpg,7.010725888357895,90649
67,Le_Zouave,https://theartwolf.com/wp-content/uploads/2021/12/Vincent_van_Gogh_-_Le_Zouave_-_1888-310x400.jpg,7.31455024081166,50227
68,Le-reve,https://theartwolf.com/wp-content/uploads/2021/06/Pablo_Picasso_-_Le-reve_-_1932_-_Oil_on_canvas_-_130_x_97_cm_-_Cubism_-_Private_collection_of_Steven_A_Cohen-296x400.jpg,6.8355251318974135,41247
69,Leccion_de_equitacion_del_principe_Baltasar_Carlos,https://theartwolf.com/wp-content/uploads/2021/06/Diego_Velazquez_-_Leccion_de_equitacion_del_principe_Baltasar_Carlos-266x400.jpg,7.632477380557554,37533
70,Les_femmes_dAlger,https://theartwolf.com/wp-content/uploads/2021/06/Pablo_Picasso_-_Les_femmes_dAlger_-_version_O_-_1955_-_114_x_146.4_cm-512x400.png,7.8004192354517405,126194
71,Les_Joueurs_de_cartes,https://theartwolf.com/wp-content/uploads/2021/06/Paul_Cezanne_-_Les_Joueurs_de_cartes_-_3_version_-_1892-1893_-_Oil_on_canvas_-_97_x_130_cm_-_Collection_Al-Thani_Yorck-565x400.jpg,7.502252124616258,64521
72,Les_noces_de_Pierrette,https://theartwolf.com/wp-content/uploads/2021/06/Pablo_Picasso_-_Les_noces_de_Pierrette_-_1905-600x368.jpg,7.31499022823109,62145
73,Les_Poseuses_Ensemble,https://theartwolf.com/wp-content/uploads/2022/09/Georges_Seurat_-_Les_Poseuses_Ensemble_-_small-504x400.jpg,7.272897496953268,102426
74,Madonna_and_Child_with_two_angels,https://theartwolf.com/wp-content/uploads/2022/02/Sandro_Botticelli_-_Madonna_and_Child_with_two_angels_-_1490-401x400.jpg,6.677160599156994,52276
75,Madonna_dei_fusi_versions,https://theartwolf.com/wp-content/uploads/2021/06/Leonardo_da_Vinci_-_Madonna_dei_fusi_versions-600x398.jpg,7.515188421220331,46430
76,Man_in_an_oriental_costume,https://theartwolf.com/wp-content/uploads/2021/06/Rembrandt_-_Man_in_an_oriental_costume-315x400.jpg,5.488625901624141,14359
77,Mao,https://theartwolf.com/wp-content/uploads/2021/06/Andy_Warhol_-_Mao_-_private_collection.jpg,7.515316715895149,19853
78,Map,https://theartwolf.com/wp-content/uploads/2022/01/Jasper_Johns_-_Map_-_1963-600x393.jpg,6.6563849160588235,74182
79,Marilyn_Monroe_Twenty_Times,https://theartwolf.com/wp-content/uploads/2022/01/Andy_Warhol_-_Marilyn_Monroe_Twenty_Times_-_1962-235x400.jpg,7.406522257710037,65548
80,Masteripiece,https://theartwolf.com/wp-content/uploads/2021/06/Roy_Lichtenstein_-_Masteripiece_-_1962_-_137_x_137_cm-403x400.jpg,6.583776438154894,29490
81,Mata_Mua,https://theartwolf.com/wp-content/uploads/2021/06/Paul_Gauguin_-_Mata_Mua_-_1892-298x400.jpg,7.238907890161428,76928
82,Meules,https://theartwolf.com/wp-content/uploads/2022/02/Claude_Monet_-_Meules_W1272_and_W1273-600x243.jpg,7.011897711866838,79556
83,Mona_Lisa,https://theartwolf.com/wp-content/uploads/2021/06/Leonardo_da_Vinci_follower_of_-_Isleworth_Mona_Lisa-306x400.jpg,6.640953243062478,16569
84,Montagne_Sainte-Victoire,https://theartwolf.com/wp-content/uploads/2022/08/Paul_Cezanne_-_Montagne_Sainte-Victoire_-_Private-600x250.jpg,6.690928136579045,62019
85,Nafea_Faa_Ipoipo,https://theartwolf.com/wp-content/uploads/2021/06/Paul_Gauguin_-_Nafea_Faa_Ipoipo_-_1892_-_Oil_on_canvas_-_101_x_77_cm_-_Private_collection-302x400.jpg,7.453608460301116,75130
86,Nature-morte-rideau-a-fleurs-et-fruits,https://theartwolf.com/wp-content/uploads/2021/06/Paul_Cezanne_-_Nature-morte-rideau-a-fleurs-et-fruits-501x400.jpg,6.9945538174955715,47315
87,No._2,https://theartwolf.com/wp-content/uploads/2022/01/Mark_Rothko_-_No._2_1951-348x400.jpg,6.2548967513379825,22228
88,No._20_Yellow_Expanse,https://theartwolf.com/wp-content/uploads/2021/06/Mark_Rothko_-_No._20_Yellow_Expanse-500x250.jpg,5.657144113193626,18558
89,No._25_Red_Gray_White_on_Yellow,https://theartwolf.com/wp-content/uploads/2021/10/Mark_Rothko_-_No._25_Red_Gray_White_on_Yellow_-_1951.jpg,6.2390548484243284,22132
90,No._5,https://theartwolf.com/wp-content/uploads/2021/06/Jackson_Pollock_-_No._5_1948_-_1948_-_Oil_on_fireboard_-_240_x_120_cm_-_Private_collection-600x353.jpg,7.282944923497077,62788
91,Nu_a_la_serviette,https://theartwolf.com/wp-content/uploads/2021/09/Pablo_Picasso_-_Nu_a_la_serviette_-_1907-307x400.jpg,7.444071951626378,54300
92,Nu_au_fauteuil_noir,https://theartwolf.com/wp-content/uploads/2022/01/Pablo_Picasso_-_Nu_au_fauteuil_noir_-_1932-317x400.jpg,7.205354489777281,36927
93,Nu_au_sofa_Almaisa,https://theartwolf.com/wp-content/uploads/2022/02/Amedeo_Modigliani_-_Nu_au_sofa_Almaisa_-_1916-582x400.jpg,7.395364869363416,42897
94,Nu_couche,https://theartwolf.com/wp-content/uploads/2018/12/Amedeo_Modigliani_-_Nu_couche_-_1917-600x366.jpg,6.953116254036679,26420
95,Nu_Couche,https://theartwolf.com/wp-content/uploads/2022/05/Amedeo_Modigliani_-_Nu_Couche_-_1917_-_Agnelli-600x386.jpg,6.9342980194300745,43632
96,Nu_couche,https://theartwolf.com/wp-content/uploads/2022/01/Amedeo_Modigliani_-_Nu_couche_-_1917_-_private_collection-600x385.jpg,7.53337407634584,71186
97,Nu_Couche_au_coussin_Bleu,https://theartwolf.com/wp-content/uploads/2021/06/Amedeo_Modigliani_-_Nu_Couche_au_coussin_Bleu-600x375.jpg,6.933815477259312,52757
98,Nude_Green_Leaves_and_Bust,https://theartwolf.com/wp-content/uploads/2010/12/Pablo_Picasso_-_Nude_Green_Leaves_and_Bust_-_1932-320x400.jpg,7.076577893144412,34074
99,Number_17A,https://theartwolf.com/wp-content/uploads/2022/01/Jackson_Pollock_-_Number_17A_1948-522x400.jpg,7.722368363068351,85232
100,Number_8,https://theartwolf.com/wp-content/uploads/2022/01/Jackson_Pollock_-_Number_8_1950-283x400.jpg,7.75055295082395,27548
101,Oh_Jeff_I_Love_You_Too_But,https://theartwolf.com/wp-content/uploads/2021/09/Roy_Lichtenstein_-_Oh_Jeff_I_Love_You_Too_But-400x400.jpg,7.037015343501662,37642
102,Old_Woman_Reading,https://theartwolf.com/wp-content/uploads/2022/01/Rembrandt_-_Old_Woman_Reading_-_1655-328x400.jpg,6.162319805805959,16912
103,Olive_Picking,https://theartwolf.com/wp-content/uploads/2022/02/Vincent_van_Gogh_-_Olive_Picking_-_1889_-_Goulandris_Foundation-506x400.jpg,7.268121498486678,70587
104,One_hundred_and_fifty_Marilyns,https://theartwolf.com/wp-content/uploads/2021/06/Andy_Warhol_One_hundred_and_fifty_Marilyns.jpg,6.639265051887846,20440
105,Orange_Red_Yellow,https://d1dzh206jt2san.cloudfront.net/posts-images/743X483/986_1535731779Npjyn.jpg,4.448358882176018,10910
106,Panorama_Cold_Stream,https://theartwolf.com/wp-content/uploads/2022/02/Cy_Twombly_-_Panorama_1955_-_Cold_Stream_1966-600x243.jpg,5.479355748498411,4616
107,Patience_Escalier,https://theartwolf.com/wp-content/uploads/2022/02/Vincent_van_Gogh_-_Patience_Escalier_-_1888-305x400.jpg,7.1968390351113625,60847
108,Paveurs_de_la_Rue_Mosnier,https://theartwolf.com/wp-content/uploads/2021/10/Edouard_Manet_-_-Paveurs_de_la_Rue_Mosnier_-_1878-499x400.jpg,7.4127572722912465,64438
109,Peasant_woman_Against_a_background_of_wheat,https://theartwolf.com/wp-content/uploads/2021/10/Vincent_van_Gogh_-_-Portrat_einer_jungen_Bauerin_-_1890-315x400.jpg,7.520609120755661,71194
110,Pere_Tanguy,https://theartwolf.com/wp-content/uploads/2021/12/Vincent_van_Gogh_-_Pere_Tanguy_-_1887-306x400.jpg,7.3041514909853875,63190
111,Pieta,https://theartwolf.com/wp-content/uploads/2022/02/El_Greco_-_Pieta_-_1581-528x400.jpg,7.444903194507432,59120
112,Plice_Gazette,https://theartwolf.com/wp-content/uploads/2022/02/Willem_de_Kooning_-_Interchange_-_1955-472x400.jpg,7.882102658870347,133094
113,Portrait_artiste_sans_barbe,https://theartwolf.com/wp-content/uploads/2021/06/Vincent_van_Gogh_-_Portrait_artiste_sans_barbe-319x400.jpg,6.976305403129438,47920
114,Portrait_of_a_Man,https://theartwolf.com/wp-content/uploads/2022/02/Raphael_-_Portrait_of_a_Man_-_Liechtenstein_Collection-310x400.jpg,6.902424302460672,36720
115,Portrait_of_a_man_Pieter_Six,https://theartwolf.com/wp-content/uploads/2022/02/Rembrandt_-_Portrait_of_a_man_Pieter_Six_-_1652-323x400.jpg,6.156727341785209,14321
116,Portrait_of_a_young_man,https://theartwolf.com/wp-content/uploads/2008/05/Titian_-_Portrait_of_a_young_man_-_c.1515-302x400.jpg,5.217008004263879,11171
117,Portrait_of_Dr._Gachet,https://theartwolf.com/wp-content/uploads/2021/06/Vincent_Van_Gogh_-_Portrait_of_Dr._Gachet_-_1890_-_68_x_57_cm-325x400.jpg,7.751721005183305,61190
118,Portrait_of_Lorenzo_di_Medici,https://theartwolf.com/wp-content/uploads/2021/06/Raphael_-_Portrait_of_Lorenzo_di_Medici_-_1516-19-325x400.jpg,6.975258871299606,31888
119,Portrait_of_Maffeo_Barberini,https://theartwolf.com/wp-content/uploads/2021/06/Caravaggio_-_Portrait_of_Maffeo_Barberini-292x400.jpg,6.006575972186212,16371
120,Portrait_of_Wilhelm,https://theartwolf.com/wp-content/uploads/2022/02/Pablo_Picasso_-_Portrait_of_Wilhelm_Uhde_-_1910-287x400.jpg,7.629960272307463,51817
121,Reclining_Nude_Nu_couche,https://theartwolf.com/wp-content/uploads/2021/06/Amedeo_Modigliani_-_Reclining_Nude_Nu_couche_-_1917-1918_-_Oil_on_canvas_-_59.9_x_92_cm_-_Private_collection-600x378.jpg,6.8647429255198205,49702
122,Rideau_Cruchon_et_Compotier,https://theartwolf.com/wp-content/uploads/2021/06/Paul_Cezanne_-_Rideau_Cruchon_et_Compotier-488x400.jpg,7.6340409446393815,52196
123,Riders_on_the_beach,https://theartwolf.com/wp-content/uploads/2021/05/gauguin_riders-4-516x400.jpg,7.2321070822860065,114382
124,Royal_Red_and_Blue,https://theartwolf.com/wp-content/uploads/2022/02/Mark_Rothko_-_1_Royal_Red_and_Blue_-_1954-235x400.jpg,5.79254484950377,16927
125,Saint_John_the_Baptist,https://theartwolf.com/wp-content/uploads/2022/02/Caravaggio_-_-Saint_John_the_Baptist_Reclining_-_1610-600x351.jpg,5.7609075631286535,20378
126,Salvator_Mundi,https://theartwolf.com/wp-content/uploads/2021/06/Leonardo_da_Vinci_-_Salvator_Mundi_-_1500_-_Oil_on_walnut_-_45.4_%C3%97_65.6_cm_-_with_frame-307x400.jpg,6.78891408793119,30252
127,Seascape_Folkestone,https://theartwolf.com/wp-content/uploads/2021/06/Joseph_Mallord_William_Turner_-_Seascape_Folkestone-535x400.jpg,7.138935544673947,50624
128,self_portrait,https://theartwolf.com/wp-content/uploads/2021/05/self-portrait-rembrandt-big-328x400.jpg,3.5143566661717602,11740
129,Self_portrait_with_bandaged_ear,https://theartwolf.com/wp-content/uploads/2021/06/Vincent_Van_Gogh_-_Selbstbildnis_mit_verbundenem_Ohr_und_Pfeife_-_1889-359x400.jpg,7.419420697685116,61012
130,Self-Portrait,https://theartwolf.com/wp-content/uploads/2021/12/Vincent_van_Gogh_-_Self-Portrait_-_1888-333x400.jpg,6.288061296167493,41711
131,Shot__Blue_Marilyn_-_Shot_Sage_Blue_Marilyn,https://theartwolf.com/wp-content/uploads/2022/05/Andy_Warhol_-_Shot__Blue_Marilyn_-_Shot_Sage_Blue_Marilyn_-_1964-600x322.jpg,6.352023316182659,48950
132,Shot_Orange_Marilyn,https://theartwolf.com/wp-content/uploads/2022/01/Andy_Warhol_-_Shot_Orange_Marilyn-397x400.jpg,6.538036461782756,40817
133,Shot_Red_Marilyn,https://theartwolf.com/wp-content/uploads/2022/01/Andy_Warhol_-_Shot_Red_Marilyn-400x400.jpg,6.944989873707923,47899
134,Silver_Car_Crash,https://theartwolf.com/wp-content/uploads/2021/06/Andy_Warhol_-_Silver_Car_Crash_-_1963_-_266.7_x_417_cm-600x387.jpg,6.950637200011366,1482
135,Sous Bois,https://theartwolf.com/wp-content/uploads/2022/02/Vincent_van_Gogh_-_Sous_Bois_-_1890-517x400.jpg,7.510445024054691,115650
136,Study_for_a_Self-Portrait,https://theartwolf.com/wp-content/uploads/2022/02/Francis_Bacon_-_Study_for_a_Self-Portrait_-_Triptych_1985%E2%80%9386-600x261.jpg,6.382710562485824,19173
137,Superman,https://theartwolf.com/wp-content/uploads/2022/02/Andy_Warhol_-_Superman_-_1960-316x400.jpg,7.172349930888634,38186
138,Target-with-Plaster-Casts,https://theartwolf.com/wp-content/uploads/2007/02/Jasper_Johns_-_Target-with-Plaster-Casts_-_1955_-_Collection-of-David-Geffen--304x400.jpg,7.016274926610914,36580
139,Tex,https://theartwolf.com/wp-content/uploads/2022/02/Roy_Lichtenstein_-_Tex_-_1962-471x400.jpg,6.825379616785776,25050
140,The_Bird_Cage,https://theartwolf.com/wp-content/uploads/2022/02/Pablo_Picasso_-_The_Bird_Cage_-_1923-275x400.jpg,7.581670081345442,60242
141,The_Conversion_of_Saint_Paul,https://theartwolf.com/wp-content/uploads/2021/06/Caravaggio_-_The_Conversion_of_Saint_Paul_-_1600-320x400.jpg,6.456614315809283,33210
142,The_Crowning_with_Thorns,https://theartwolf.com/wp-content/uploads/2022/01/Caravaggio_-_The_Crowning_with_Thorns_-_1604-290x400.jpg,5.700590813627538,16440
143,The_Dancer,https://theartwolf.com/wp-content/uploads/2022/01/Gustav_Klimt_-_The_Dancer_-_1916-18-207x400.jpg,7.7949601447423715,63744
144,The_Haymaking,https://theartwolf.com/wp-content/uploads/2021/06/Pieter_Bruegel_-_The_Haymaking-555x400.jpg,7.526822440436011,83699
145,The_Idol,https://theartwolf.com/wp-content/uploads/2021/06/Henri_Matisse_-_The_Idol_-_1906-310x400.jpg,7.624471743684619,81755
146,The_Langlois_Bridge_At_Arles,https://theartwolf.com/wp-content/uploads/2022/02/Vincent_van_Gogh_-_The_Langlois_Bridge_At_Arles_-_1888-453x400.jpg,7.134951652231246,78565
147,The_Lute_Player,https://theartwolf.com/wp-content/uploads/2021/06/Caravaggio_-_The_Lute_Player_-_1596-511x400.jpg,6.657679467947561,37822
148,The_Martyrdom_of_Saint_Ursula,https://theartwolf.com/wp-content/uploads/2022/01/Caravaggio_-_The_Martyrdom_of_Saint_Ursula_-_1610-511x400.jpg,5.40358038458668,22402
149,The_Scream,https://theartwolf.com/wp-content/uploads/2012/12/Edvard_Munch_-_The_Scream_-_Sothebys-300x400.jpg,7.118777856352929,84770
150,The_three_ages_of_man,https://theartwolf.com/wp-content/uploads/2021/06/Titian_-_The_three_ages_of_man_-_1512_14-600x348.jpg,7.4134057952927686,60972
151,The_Time_of_the_Fire,https://theartwolf.com/wp-content/uploads/2021/06/Willem_de_Kooning_-_The_Time_of_the_Fire-534x400.jpg,7.846440197359073,120652
152,The_toilet_of_Venus,https://theartwolf.com/wp-content/uploads/2022/01/Peter_Paul_Rubens_-_The_toilet_of_Venus_-_600px-317x400.jpg,7.2726328913390255,31079
153,The_Town_Hall_at_Auvers,https://theartwolf.com/wp-content/uploads/2022/02/Vincent_van_Gogh_-_The_Town_Hall_at_Auvers_-_1890-507x400.jpg,7.450794728348818,118431
